I need to update the search section and test list on the Kloud Diagnostics website using the latest official rate list dataset.

### Instructions:
1. Locate where the test search array / dataset is stored in the project (e.g., `src/data/tests.json`, `src/constants/tests.ts`, or inside the search component).
2. Replace or update the test dataset with the structured JSON array below containing all 130 tests, test codes, standard prices (MRP), and offer prices.
3. Ensure the search component allows users to search by both test name and test code.
4. Display the offer price prominently, and if an offer price is lower than the MRP, show the MRP crossed out (e.g., "₹250 ~~₹300~~").

### Official Kloud Diagnostics Test Dataset (130 Tests):

```json
[
  {"code": "25555", "name": "AFP", "mrp": "950", "price": "950"},
  {"code": "6238", "name": "ALBUMIN", "mrp": "200", "price": "200"},
  {"code": "", "name": "ALLERGY PROFILE", "mrp": "5500", "price": "5500"},
  {"code": "5844", "name": "ALP-PHOS (ALKALINE PHOSPHATASE)", "mrp": "250", "price": "250"},
  {"code": "28248", "name": "AMH", "mrp": "1800", "price": "1800"},
  {"code": "5820", "name": "AMYLASE", "mrp": "500", "price": "500"},
  {"code": "25200", "name": "ANA", "mrp": "900", "price": "900"},
  {"code": "20103", "name": "ANA BY IFA", "mrp": "2200", "price": "2200"},
  {"code": "5392", "name": "ANC PROFILE/ ANTENATAL PLUS", "mrp": "2600", "price": "2600"},
  {"code": "21594", "name": "ANTI CCP", "mrp": "1600", "price": "1600"},
  {"code": "6220", "name": "ANTI DS-DNA", "mrp": "1300", "price": "1300"},
  {"code": "6223", "name": "ANTI TPO", "mrp": "1450", "price": "1450"},
  {"code": "5957", "name": "APTT", "mrp": "550", "price": "550"},
  {"code": "6050", "name": "ASO", "mrp": "650", "price": "650"},
  {"code": "5931", "name": "BETA HCG", "mrp": "700", "price": "700"},
  {"code": "5827", "name": "BICARBONATE", "mrp": "500", "price": "500"},
  {"code": "5822", "name": "BILIRUBIN TOTAL & DIRECT", "mrp": "250", "price": "250"},
  {"code": "61765", "name": "BLOOD CULTURE/SENSITIVITY", "mrp": "1050", "price": "1050"},
  {"code": "5943", "name": "BLOOD GROUP", "mrp": "200", "price": "150"},
  {"code": "5838", "name": "BUN(UREA)", "mrp": "200", "price": "200"},
  {"code": "6321", "name": "C3", "mrp": "750", "price": "750"},
  {"code": "6326", "name": "C4", "mrp": "750", "price": "750"},
  {"code": "6119", "name": "CA125", "mrp": "1000", "price": "1000"},
  {"code": "6391", "name": "CA19.9", "mrp": "1000", "price": "1000"},
  {"code": "5823", "name": "CALCIUM", "mrp": "200", "price": "200"},
  {"code": "6085", "name": "CBC", "mrp": "300", "price": "250"},
  {"code": "23097RP", "name": "CHIKUNGUNIYA IGM", "mrp": "1000", "price": "1000"},
  {"code": "26336", "name": "CHIKNGUNIYA PCR", "mrp": "1500", "price": "1500"},
  {"code": "5825", "name": "TOTAL CHOLESTEROL", "mrp": "200", "price": "200"},
  {"code": "52901", "name": "CHROMOGRANIN A", "mrp": "6500", "price": "6500"},
  {"code": "6122", "name": "CORTISOL MORNING", "mrp": "650", "price": "650"},
  {"code": "6123", "name": "CORTISOL EVENING", "mrp": "650", "price": "650"},
  {"code": "26275", "name": "CORTISOL RANDOM", "mrp": "650", "price": "650"},
  {"code": "6141", "name": "C PEPTIDE", "mrp": "1100", "price": "1100"},
  {"code": "6330", "name": "CPK MB", "mrp": "600", "price": "600"},
  {"code": "5849", "name": "CPK TOTAL", "mrp": "400", "price": "400"},
  {"code": "5847", "name": "CREATININE", "mrp": "200", "price": "200"},
  {"code": "40253", "name": "CRP", "mrp": "540", "price": "540"},
  {"code": "5961/5962", "name": "COOMBS TEST (DIRECT / INDIRECT)", "mrp": "700/700", "price": "700/700"},
  {"code": "19624", "name": "D-DIMER", "mrp": "1200", "price": "1200"},
  {"code": "5861", "name": "DENGUE IGG", "mrp": "700", "price": "700"},
  {"code": "5862", "name": "DENGUE IGM", "mrp": "700", "price": "700"},
  {"code": "33458RP", "name": "DENGUE NS1 ANTIGEN", "mrp": "600", "price": "600"},
  {"code": "6220", "name": "ANTI DS-DNA ANTIBODY (DOUBLE STANDARD)", "mrp": "1300", "price": "1300"},
